status,suite,datacenter,cron,name,host,desk
up,helen,chicago_6,No cron,2,ch6pswtr056,crude
down,settlement,tokyo_2,No cron,1,tk2pswtr012.concord.global,house
up,sapphire,chicago_6,"{""stop_wd"": {""daymonth"": ""*"", ""minute"": ""05"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""00"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""15""}, ""start_wd"": {""daymonth"": ""*"", ""minute"": ""40"", ""month"": ""*"", ""dayweek"": ""1-4"", ""hour"": ""16""}}",treasuries_01,ch6psltr055.concord.global,treasuries
up,order-router,chicago_7,No cron,12,e7ch7066,nat-gas
up,controller,tokyo_1,No cron,1,tk1pswtr020.concord.global,house
down,capture-service,tokyo_1,No cron,2,tk1pswtr020.concord.global,house
up,controller,new_york_4,No cron,1,e7ny4013,house
down,heartbeat-monitor,operations,No cron,1,e7ch7heartbeat.concord.global,house
up,order-router,new_york_4,No cron,4,ny4pswtr039.concord.global,equities
up,hydra,chicago_6,No cron,2,e7ch6023,metals
down,linux_script,chicago_7,No cron,8,e7ch7ftp02.concord.global,house
up,sapphire,chicago_6,"{""stop_fri"": {""daymonth"": ""*"", ""minute"": ""10"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""30"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""15""}}",equities_04,ch6psltr081.concord.global,equities
up,feeder,tokyo_1,No cron,2,tk1pswtr017.concord.global,house
up,pricefeeder,chicago_5,"{""stop_fri"": {""daymonth"": ""*"", ""minute"": ""15"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""30"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""15""}}",basic_iepa_01,ch5pslss021.concord.global,ssvcs
up,sapphire,new_york_5,"{""stop_fri"": {""daymonth"": ""*"", ""minute"": ""00"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""18""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""30"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""16""}}",equities_21,ny5psltr021,equities
down,tsdb,chicago_7,No cron,2,tsb.concord.global,house
up,sapphire,chicago_6,"{""stop_fri"": {""daymonth"": ""*"", ""minute"": ""10"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""15"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""16""}}",metals_01,ch6psltr060.concord.global,metals
up,drop-ccs2-xcbf,new_york_4,"{""start_sunday"": {""daymonth"": ""*"", ""minute"": ""30"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""16""}, ""stop_fri"": {""daymonth"": ""*"", ""minute"": ""45"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""16""}}",1,e7ny4017.concord.global,house
up,capture-service,new_york_4,No cron,4,e7ny4014,house
up,sapphire,chicago_6,"{""stop_fri"": {""daymonth"": ""*"", ""minute"": ""05"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""35"", ""month"": ""*"", ""dayweek"": ""0-4"", ""hour"": ""16""}}",stirs_01,ch6psltr097.concord.global,stirs
up,hydra,new_york_4,No cron,2,e7ny4026,equities
down,ccs2-webadmin,chicago_7,Cron disabled,ui,ch7pslwb057.concord.global,ssvcs
down,linux_script,chicago_7,"{""ice_instruments"": {""daymonth"": ""*"", ""minute"": ""35"", ""month"": ""*"", ""dayweek"": ""0-5"", ""hour"": ""16""}}",30,e7ch7ftp02.concord.global,house
up,sapphire,chicago_6,"{""stop_fri"": {""daymonth"": ""*"", ""minute"": ""10"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""00"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""16""}}",bgls_06,ch6psltr100.concord.global,bgls
down,ccs2-drop,tokyo_1,"{""start_sunday"": {""daymonth"": ""*"", ""minute"": ""16"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""07""}, ""stop_fri"": {""daymonth"": ""*"", ""minute"": ""45"", ""month"": ""*"", ""dayweek"": ""2-6"", ""hour"": ""05""}}",1,tk1psltr018.concord.global,house
down,hydra,chicago_7,No cron,1,e7ch70111,support
down,settlement,tokyo_1,No cron,1,tk1pswtr020.concord.global,house
up,capture-service,chicago_7,No cron,1,e7ch7097,house
down,hydra,new_york_4,No cron,2,e7ny4023,equities
down,ccs2-downloader,tokyo_2,"{""start"": {""daymonth"": ""*"", ""minute"": ""05"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""08""}}",1,tk2psltr010.concord.global,house
up,sapphire,chicago_6,"{""stop_wd"": {""daymonth"": ""*"", ""minute"": ""05"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""00"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""15""}, ""start_wd"": {""daymonth"": ""*"", ""minute"": ""40"", ""month"": ""*"", ""dayweek"": ""1-4"", ""hour"": ""16""}}",treasuries_06,ch6psltr099.concord.global,treasuries
down,risk-service,chicago_7,No cron,1,e7ch7096,house
down,windows_script,chicago_7,No cron,24,tsb.concord.global,house
down,linux_script,chicago_7,"{""ice_chat_download"": {""daymonth"": ""*"", ""minute"": ""50"", ""month"": ""*"", ""dayweek"": ""*"", ""hour"": ""23""}}",12,e7ch7ftp02.concord.global,house
up,feeder,tokyo_1,No cron,1,tk1pswtr017.concord.global,house
up,capture-service,chicago_6,No cron,2,e7ch6030,house
up,hydra,chicago_6,No cron,1,e7ch6023,metals
down,linux_script,chicago_7,"{""git_pull_cme_sun"": {""daymonth"": ""*"", ""minute"": ""50"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""15-23""}, ""git_pull_cme_fri"": {""daymonth"": ""*"", ""minute"": ""50"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""0-16""}, ""git_pull_cme_mon-thur"": {""daymonth"": ""*"", ""minute"": ""50"", ""month"": ""*"", ""dayweek"": ""1-4"", ""hour"": ""*""}}",10,e7ch7ftp02.concord.global,house
up,helen,chicago_7,No cron,3,ch7pswtr129.concord.global,crude
up,order-router,chicago_7,No cron,3,e7ch7086,nat-gas-options
up,sapphire,new_york_4,"{""stop_fri"": {""daymonth"": ""*"", ""minute"": ""45"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""58"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""16""}}",vmm_15,ny4psltr041.concord.global,volatility
up,drop,chicago_6,No cron,6,e7ch6030,house
down,linux_script,chicago_7,"{""helen_settles"": {""daymonth"": ""*"", ""minute"": ""00"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""23""}}",15,e7ch7ftp02.concord.global,house
up,drop,tokyo_2,No cron,1,tk2pswtr012.concord.global,house
up,order-router,chicago_7,No cron,2,e7ch70108,crude
up,feeder,chicago_7,No cron,7,ch7pswss137,house
down,ccs2-downloader,new_york_4,Cron disabled,2,e7ny4017.concord.global,house
up,sapphire,chicago_6,"{""stop_fri"": {""daymonth"": ""*"", ""minute"": ""30"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""58"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""15""}}",tmm_01,ch6psltr083.concord.global,cpcv
down,downloader,chicago_7,No cron,1,ch7pswss137,house
up,sapphire,chicago_5,"{""stop_fri"": {""daymonth"": ""*"", ""minute"": ""10"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""17""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""00"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""16""}}",bgls_10,ch5psltr017.concord.global,bgls
down,sapphire,new_york_4,Cron disabled,equities_18,ny4psltr049.concord.global,equities
down,linux_script,chicago_7,"{""getEikonChat"": {""daymonth"": ""*"", ""minute"": ""15"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""17""}}",47,e7ch7ftp02.concord.global,house
up,sapphire,chicago_6,"{""stop_fri"": {""daymonth"": ""*"", ""minute"": ""10"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""00"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""15""}}",bgls_gump_01,e7ch6066.concord.global,bgls
down,linux_script,chicago_7,"{""onetick_secdef_copy_to_onetick_server"": {""daymonth"": ""*"", ""minute"": ""35"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""16""}}",37,e7ch7ftp02.concord.global,house
up,sapphire,chicago_6,"{""stop_wd"": {""daymonth"": ""*"", ""minute"": ""05"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""16""}}",bgls_07,ch6psltr075.concord.global,bgls
up,sapphire,chicago_6,"{""stop_fri"": {""daymonth"": ""*"", ""minute"": ""30"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""30"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""15""}}",gas_05,ch6psltr050.concord.global,natgas
down,linux_script,chicago_7,Cron disabled,46,e7ch7ftp02.concord.global,house
up,drop,new_york_4,No cron,1,ny4pswtr039.concord.global,equities
up,drop,new_york_4,No cron,1,e7ny4010,house
up,order-router,chicago_7,No cron,8,e7ch7066,nat-gas
up,sapphire,chicago_6,"{""stop_wd"": {""daymonth"": ""*"", ""minute"": ""05"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""00"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""15""}, ""start_wd"": {""daymonth"": ""*"", ""minute"": ""40"", ""month"": ""*"", ""dayweek"": ""1-4"", ""hour"": ""16""}}",hawk_2,ch6psltr078.concord.global,hawk
up,hydra,new_york_4,No cron,1,e7ny4038,equities
down,sapphire,new_york_4,"{""stop_fri"": {""daymonth"": ""*"", ""minute"": ""45"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""16""}}",vmm_16,e7ny4025.concord.global,volatility
up,feeder,chicago_6,No cron,2,ch6pswss085.concord.global,house
up,pricefeeder,chicago_0,"{""stop_fri"": {""daymonth"": ""*"", ""minute"": ""15"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""30"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""15""}}",enriched_zbbf_01,ch0pslss010.concord.global,ssvcs
down,downloader,chicago_5,Cron disabled,ideq_01,ch5pslss021.concord.global,No desk
down,sapphire,new_york_4,"{""stop_wd"": {""daymonth"": ""*"", ""minute"": ""05"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""17""}}",vmm_01,ny4pslss046.concord.global,volatility
up,sapphire,chicago_6,"{""stop_wd"": {""daymonth"": ""*"", ""minute"": ""30"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""16""}, ""start_wd"": {""daymonth"": ""*"", ""minute"": ""00"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""05""}}",gas_03,ch6psltr087.concord.global,natgas
up,order-router,chicago_7,No cron,1,e7ch7086,nat-gas
up,hydra,chicago_6,No cron,2,e7ch6045,metals
up,hydra,chicago_7,No cron,1,e7ch70114,equities
up,helen,chicago_6,No cron,1,ch6pswtr056,crude
up,sapphire,new_york_4,"{""stop_fri"": {""daymonth"": ""*"", ""minute"": ""45"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""58"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""16""}}",vmm_14,ny4psltr040.concord.global,volatility
down,linux_script,chicago_7,"{""cme_settles"": {""daymonth"": ""*"", ""minute"": ""20"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""16""}}",3,e7ch7ftp02.concord.global,house
down,hydra,new_york_4,No cron,3,e7ny4026,equities
down,windows_script,chicago_7,No cron,1,tsb.concord.global,house
up,sapphire,tokyo_1,"{""stop_wd"": {""daymonth"": ""*"", ""minute"": ""59"", ""month"": ""*"", ""dayweek"": ""2-6"", ""hour"": ""05""}, ""start_wd"": {""daymonth"": ""*"", ""minute"": ""30"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""07""}}",fireball_8,tk1psltr012.concord.global,cpcv
up,feeder,chicago_7,No cron,8,ch7pswss137,house
up,sapphire,chicago_6,"{""stop_fri"": {""daymonth"": ""*"", ""minute"": ""10"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""30"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""15""}}",equities_14,ch6psltr095.concord.global,equities
up,order-router,chicago_7,No cron,1,e7ch70108,crude
down,linux_script,chicago_7,"{""nymex_settles"": {""daymonth"": ""*"", ""minute"": ""20"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""16""}}",4,e7ch7ftp02.concord.global,house
up,sapphire,new_york_4,"{""stop_fri"": {""daymonth"": ""*"", ""minute"": ""45"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""58"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""16""}}",vmm_12,ny4psltr032.concord.global,volatility
up,hydra,chicago_6,No cron,2,e7ch6058,equities
down,linux_script,chicago_7,Cron disabled,35,e7ch7ftp02.concord.global,house
up,position-bridge,chicago_7,"{""start_sunday"": {""daymonth"": ""*"", ""minute"": ""30"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""15""}, ""stop_fri"": {""daymonth"": ""*"", ""minute"": ""10"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""17""}}",1,ch7pslss132.concord.global,house
down,ccs2_admin_proxy,chicago_7,No cron,default,ch7pslwb056.concord.global,house
up,sapphire,chicago_6,"{""stop_fri"": {""daymonth"": ""*"", ""minute"": ""30"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""58"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""15""}}",tmm_02,ch6psltr084.concord.global,cpcv
up,pricefeeder,new_york_4,"{""stop_fri"": {""daymonth"": ""*"", ""minute"": ""45"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""30"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""15""}}",basic_lime_01,e7ny4017.concord.global,ssvcs
down,downloader,new_york_4,No cron,1,e7ny4013,house
down,optionscity,chicago_6,No cron,metro,ch6psltr010.concord.global,nat-gas-options
down,sapphire,new_york_4,"{""stop_wd"": {""daymonth"": ""*"", ""minute"": ""05"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""17""}}",click_vmm2,ny4pslss046.concord.global,volatility
up,pricefeeder,chicago_0,"{""stop_fri"": {""daymonth"": ""*"", ""minute"": ""15"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""30"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""15""}}",mpf_all_01,ch0pslss010.concord.global,ssvcs
down,tsdb,chicago_7,No cron,5,tsb.concord.global,house
up,ccs2-service,chicago_7,"{""start_sunday"": {""daymonth"": ""*"", ""minute"": ""30"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""13""}, ""stop_fri"": {""daymonth"": ""*"", ""minute"": ""10"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""17""}}",1,ch7pslss132.concord.global,house
up,controller,chicago_7,No cron,1,ch7pswss137,house
down,ccs2-downloader,new_york_4,"{""start"": {""daymonth"": ""*"", ""minute"": ""16"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""16""}}",1,e7ny4017.concord.global,house
down,tsdb,chicago_7,No cron,6,tsb.concord.global,house
up,sapphire,chicago_6,"{""stop_wd"": {""daymonth"": ""*"", ""minute"": ""10"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""00"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""16""}}",bgls_05,ch6psltr063.concord.global,bgls
down,downloader,chicago_7,No cron,2,ch7pswss137,house
up,capture-service,chicago_7,No cron,3,e7ch7097,house
up,ccs2-webadmin,chicago_7,"{""start"": {""daymonth"": ""*"", ""minute"": ""00"", ""month"": ""*"", ""dayweek"": ""6"", ""hour"": ""09""}, ""stop"": {""daymonth"": ""*"", ""minute"": ""00"", ""month"": ""*"", ""dayweek"": ""6"", ""hour"": ""06""}}",ui,ch7pslwb056.concord.global,ssvcs
down,windows_script,chicago_7,No cron,18,tsb.concord.global,house
up,hydra,chicago_6,No cron,1,e7ch6045,metals
up,sapphire,chicago_5,"{""stop_wd"": {""daymonth"": ""*"", ""minute"": ""10"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""17""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""00"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""16""}, ""start_wd"": {""daymonth"": ""*"", ""minute"": ""15"", ""month"": ""*"", ""dayweek"": ""1-4"", ""hour"": ""18""}}",bgls_09,ch5psltr018.concord.global,bgls
up,order-router,chicago_7,No cron,5,e7ch7086,nat-gas
up,drop,chicago_6,No cron,3,e7ch6030,house
down,windows_script,chicago_7,No cron,32,tsb.concord.global,house
up,sapphire,chicago_6,"{""stop_wd"": {""daymonth"": ""*"", ""minute"": ""05"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""00"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""15""}, ""start_wd"": {""daymonth"": ""*"", ""minute"": ""40"", ""month"": ""*"", ""dayweek"": ""1-4"", ""hour"": ""16""}}",treasuries_02,ch6psltr070.concord.global,treasuries
up,sapphire,chicago_6,"{""stop_wd"": {""daymonth"": ""*"", ""minute"": ""00"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""17""}, ""start_wd"": {""daymonth"": ""*"", ""minute"": ""00"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""06""}}",equities_06,ch6psltr076.concord.global,equities
up,helen,chicago_7,No cron,1,ch7pswtr129.concord.global,crude
down,linux_script,chicago_7,No cron,5,e7ch7ftp02.concord.global,house
up,sapphire,chicago_6,"{""stop_fri"": {""daymonth"": ""*"", ""minute"": ""10"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""15"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""16""}}",bgls_12,ch6psltr061.concord.global,bgls
up,order-router,chicago_7,No cron,6,e7ch7066,nat-gas
up,hydra,new_york_4,No cron,1,e7ny4023,equities
up,pricefeeder,chicago_0,"{""stop_fri"": {""daymonth"": ""*"", ""minute"": ""15"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""30"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""15""}}",enriched_lime_01,ch0pslss010.concord.global,ssvcs
down,downloader,tokyo_2,No cron,1,tk2pswtr012.concord.global,house
up,feeder,chicago_7,No cron,2,e7ch7097,house
up,pricefeeder,chicago_0,"{""stop_fri"": {""daymonth"": ""*"", ""minute"": ""15"", ""month"": ""*"", ""dayweek"": ""5"", ""hour"": ""16""}, ""start_sun"": {""daymonth"": ""*"", ""minute"": ""30"", ""month"": ""*"", ""dayweek"": ""0"", ""hour"": ""15""}}",enriched_xtkt_01,ch0pslss010.concord.global,ssvcs
up,feeder,chicago_7,No cron,4,ch7pswss137,house
down,linux_script,chicago_7,"{""oc_abn_fix_logs"": {""daymonth"": ""*"", ""minute"": ""30"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""19""}}",38,e7ch7ftp02.concord.global,house
up,order-router,chicago_7,No cron,10,e7ch7066,nat-gas
down,sapphire,new_york_1,Cron disabled,equities_19,ny1psltr011.concord.global,equities
down,tsdb,chicago_7,No cron,13,tsb.concord.global,house
up,feeder,new_york_4,No cron,1,ny4pswtr039.concord.global,equities
up,oc-console-broker,chicago_7,"{""stop_mon_fri"": {""daymonth"": ""*"", ""minute"": ""20"", ""month"": ""*"", ""dayweek"": ""1-5"", ""hour"": ""16""}, ""start_mon_fri"": {""daymonth"": ""*"", ""minute"": ""00"", ""month"": ""*"", ""dayweek"": ""0-4"", ""hour"": ""17""}}",crude_01,ch7psltr141.concord.global,crude
down,qa-prod-tracker,chicago_7,"{""start"": {""daymonth"": ""*"", ""minute"": ""00"", ""month"": ""*"", ""dayweek"": ""6"", ""hour"": ""09""}, ""stop"": {""daymonth"": ""*"", ""minute"": ""00"", ""month"": ""*"", ""dayweek"": ""6"", ""hour"": ""06""}}",api,ch7pslwb056.concord.global,house
